지역,시군구,연간 쓰레기 배출량,인구수,세대수
서울,종로구,"95,355.20","152,211.00","72,524"
서울,중구,"95,998.10","130,785.00","63,139"
서울,용산구,"87,049.00","233,284.00","109,805"
서울,성동구,"89,652.90","288,234.00","133,305"
서울,광진구,"80,103.20","351,252.00","169,291"
서울,동대문구,"102,068.20","353,601.00","169,873"
서울,중랑구,"99,868.50","390,140.00","187,413"
서울,성북구,"110,262.60","441,984.00","197,082"
서울,강북구,"80,021.80","297,702.00","144,313"
서울,도봉구,"79,944.90","313,989.00","138,356"
서울,노원구,"131,701.80","508,014.00","217,540"
서울,은평구,"110,580.70","470,602.00","213,876"
서울,서대문구,"92,123.00","319,554.00","145,797"
서울,마포구,"131,590.80","375,585.00","180,084"
서울,양천구,"113,123.70","444,010.00","181,187"
서울,강서구,"151,254.70","574,638.00","273,697"
서울,구로구,"108,298.90","418,418.00","183,655"
서울,금천구,"71,563.90","242,818.00","119,583"
서울,영등포구,"138,310.70","398,085.00","188,832"
서울,동작구,"105,818.50","390,432.00","185,773"
서울,관악구,"133,347.50","501,226.00","283,623"
서울,서초구,"154,858.00","408,451.00","167,749"
서울,강남구,"242,630.00","534,103.00","232,777"
서울,송파구,"179,381.90","664,514.00","284,853"
서울,강동구,"120,664.40","464,037.00","202,169"
부산,중구,"24,571.90","41,671.00","23,960"
부산,서구,"23,870.20","107,175.00","53,626"
부산,동구,"25,524.10","88,077.00","46,349"
부산,영도구,"26,460.60","109,989.00","54,342"
부산,부산진구,"95,117.50","358,201.00","178,049"
부산,동래구,"68,452.30","274,141.00","119,503"
부산,남구,"59,659.80","261,871.00","117,601"
부산,북구,"64,283.50","280,661.00","123,569"
부산,해운대구,"95,587.20","390,488.00","170,435"
부산,사하구,"75,046.50","305,823.00","140,778"
부산,금정구,"58,728.10","225,418.00","106,950"
부산,강서구,"48,372.90","147,929.00","62,426"
부산,연제구,"56,320.50","204,258.00","93,557"
부산,수영구,"43,167.90","176,191.00","87,361"
부산,사상구,"49,334.10","208,166.00","98,625"
부산,기장군,"56,336.60","180,616.00","78,736"
대구,중구,"38,439.80","80,965.00","40,749"
대구,동구,"102,170.90","341,326.00","159,422"
대구,서구,"52,494.00","161,935.00","81,116"
대구,남구,"44,724.80","143,474.00","76,401"
대구,북구,"135,491.80","436,173.00","192,697"
대구,수성구,"131,822.20","413,211.00","171,480"
대구,달서구,"175,696.50","547,387.00","235,883"
대구,달성군,"84,878.60","268,788.00","113,125"
인천,중구,"68,119.50","157,050.00","75,960"
인천,동구,"18,150.30","59,889.00","27,618"
인천,미추홀구,"112,916.60","416,412.00","194,841"
인천,연수구,"117,570.50","400,052.00","156,047"
인천,남동구,"151,208.80","517,473.00","226,763"
인천,부평구,"129,383.30","503,419.00","217,924"
인천,계양구,"72,186.50","292,112.00","127,201"
인천,서구,"156,010.20","601,178.00","248,741"
인천,강화군,"13,229.30","70,671.00","35,114"
인천,옹진군,"8,234.50","20,907.00","12,423"
광주,동구,"36,294.10","107,550.00","54,072"
광주,서구,"96,391.40","289,282.00","133,554"
광주,남구,"60,143.70","213,816.00","95,868"
광주,북구,"131,861.30","429,573.00","198,085"
광주,광산구,"141,107.70","413,796.00","170,776"
대전,동구,"74,561.70","225,073.00","108,640"
대전,중구,"75,940.70","228,588.00","107,692"
대전,서구,"155,221.80","474,524.00","216,539"
대전,유성구,"124,183.70","363,330.00","160,305"
대전,대덕구,"61,745.50","175,151.00","80,253"
울산,중구,"58,339.60","209,745.00","93,055"
울산,남구,"110,471.80","314,756.00","139,525"
울산,동구,"52,090.30","155,802.00","66,282"
울산,북구,"65,256.40","220,945.00","87,153"
울산,울주군,"73,763.20","227,794.00","100,128"
세종,세종시,"101,623.30","388,927.00","159,386"
경기,수원시,"335,752.60","1,225,058.00","528,482"
경기,고양시,"298,163.20","1,088,153.00","461,459"
경기,성남시,"293,609.20","936,989.00","408,195"
경기,용인시,"279,726.90","1,092,294.00","432,151"
경기,부천시,"247,776.20","814,315.00","344,135"
경기,안산시,"229,601.20","690,777.00","291,091"
경기,남양주시,"215,446.40","745,116.00","304,288"
경기,안양시,"141,191.20","554,347.00","227,475"
경기,화성시,"251,848.80","949,187.00","387,820"
경기,평택시,"202,165.20","603,780.00","271,362"
경기,의정부시,"146,138.70","468,659.00","208,352"
경기,시흥시,"172,060.00","546,051.00","223,534"
경기,파주시,"144,979.10","507,448.00","218,264"
경기,김포시,"147,681.80","504,107.00","202,189"
경기,광명시,"88,655.70","291,160.00","118,493"
경기,광주시,"122,676.90","402,764.00","170,497"
경기,군포시,"76,585.90","271,745.00","113,878"
경기,오산시,"64,685.90","238,418.00","103,552"
경기,이천시,"80,891.90","230,134.00","102,618"
경기,양주시,"81,107.30","250,920.00","106,361"
경기,안성시,"56,155.90","200,932.00","89,951"
경기,구리시,"68,964.80","190,210.00","80,424"
경기,포천시,"58,803.70","160,066.00","73,438"
경기,의왕시,"48,674.90","161,204.00","64,839"
경기,하남시,"84,585.50","328,393.00","140,415"
경기,여주시,"42,350.10","116,652.00","53,946"
경기,양평군,"27,050.90","123,704.00","59,788"
경기,동두천시,"37,205.40","95,100.00","43,973"
경기,과천시,"24,511.10","78,329.00","28,726"
경기,가평군,"33,901.80","63,235.00","32,140"
경기,연천군,"13,612.20","43,050.00","21,858"
강원,춘천시,"100,070.50","290,797.00","133,668"
강원,원주시,"107,447.80","364,891.00","168,755"
강원,강릉시,"73,537.80","214,011.00","103,352"
강원,동해시,"41,568.90","90,261.00","43,251"
강원,태백시,"26,253.70","39,726.00","20,324"
강원,속초시,"52,093.90","84,011.00","41,193"
강원,삼척시,"34,251.50","64,203.00","33,715"
강원,홍천군,"27,990.40","68,874.00","34,510"
강원,횡성군,"19,395.50","47,439.00","23,767"
강원,영월군,"13,734.80","37,988.00","21,288"
강원,평창군,"20,700.90","41,526.00","21,927"
강원,정선군,"13,076.90","35,232.00","19,533"
강원,철원군,"18,271.40","43,036.00","20,605"
강원,화천군,"12,956.00","23,614.00","12,114"
강원,양구군,"9,295.80","21,769.00","10,609"
강원,인제군,"23,449.80","32,736.00","16,631"
강원,고성군,"17,424.00","28,647.00","15,291"
강원,양양군,"19,449.90","28,209.00","14,948"
충북,청주시,"309,163.10","863,625.00","393,697"
충북,충주시,"79,299.60","213,337.00","100,843"
충북,제천시,"50,885.70","132,637.00","65,436"
충북,보은군,"12,738.90","32,004.00","16,959"
충북,옥천군,"18,124.20","50,290.00","25,415"
충북,영동군,"12,578.90","45,913.00","23,794"
충북,증평군,"12,431.30","38,219.00","18,583"
충북,진천군,"35,867.00","92,553.00","42,398"
충북,괴산군,"14,686.30","37,969.00","21,347"
충북,음성군,"36,007.60","101,809.00","48,292"
충북,단양군,"18,068.50","27,972.00","15,084"
충남,천안시,"228,961.00","677,789.00","302,893"
충남,공주시,"27,103.10","104,724.00","52,394"
충남,보령시,"44,515.70","100,389.00","49,694"
충남,아산시,"117,027.20","352,571.00","152,249"
충남,서산시,"62,003.90","180,811.00","82,433"
충남,논산시,"45,446.70","117,143.00","58,137"
충남,계룡시,"16,359.00","44,668.00","18,051"
충남,당진시,"60,806.90","174,079.00","81,199"
충남,금산군,"15,841.50","52,499.00","26,180"
충남,부여군,"18,211.50","63,717.00","32,945"
충남,서천군,"13,885.10","51,399.00","26,666"
충남,청양군,"7,656.40","30,991.00","16,567"
충남,홍성군,"34,386.60","100,836.00","46,871"
충남,예산군,"25,013.20","79,571.00","39,605"
충남,태안군,"14,582.50","63,009.00","33,209"
전북,전주시,"236,743.30","661,259.00","296,241"
전북,군산시,"107,155.60","269,270.00","123,176"
전북,익산시,"90,246.00","278,815.00","130,068"
전북,정읍시,"34,818.10","107,781.00","54,528"
전북,남원시,"26,517.30","78,910.00","39,799"
전북,김제시,"25,712.80","83,628.00","43,215"
전북,완주군,"26,178.60","96,011.00","45,356"
전북,진안군,"8,762.40","24,958.00","13,513"
전북,무주군,"7,077.40","23,781.00","12,932"
전북,장수군,"10,964.90","21,709.00","11,611"
전북,임실군,"4,862.90","26,849.00","14,992"
전북,순창군,"7,219.40","27,087.00","14,132"
전북,고창군,"18,477.90","53,440.00","28,592"
전북,부안군,"17,023.50","51,050.00","27,694"
전남,목포시,"89,502.50","220,447.00","104,039"
전남,여수시,"136,329.80","280,449.00","128,720"
전남,순천시,"84,605.90","281,250.00","124,828"
전남,나주시,"38,219.60","119,553.00","59,865"
전남,광양시,"53,759.40","153,929.00","68,734"
전남,담양군,"15,917.90","46,854.00","24,787"
전남,곡성군,"7,956.60","27,542.00","15,512"
전남,구례군,"6,211.70","24,860.00","13,429"
전남,고흥군,"17,495.50","63,263.00","35,445"
전남,보성군,"12,798.40","38,944.00","22,282"
전남,화순군,"17,555.50","62,918.00","32,093"
전남,장흥군,"10,498.90","36,193.00","19,788"
전남,강진군,"9,059.30","33,681.00","18,550"
전남,해남군,"27,554.40","67,410.00","35,074"
전남,영암군,"21,529.50","57,577.00","28,353"
전남,무안군,"37,072.90","92,564.00","43,119"
전남,함평군,"7,607.00","31,553.00","18,010"
전남,영광군,"17,903.70","53,182.00","27,549"
전남,장성군,"12,707.10","44,176.00","23,358"
전남,완도군,"14,211.80","50,445.00","25,781"
전남,진도군,"10,370.60","31,150.00","16,578"
전남,신안군,"14,949.80","38,745.00","21,816"
경북,포항시,"173,937.00","503,003.00","232,371"
경북,경주시,"107,221.90","259,554.00","124,027"
경북,김천시,"37,143.80","142,112.00","69,038"
경북,안동시,"67,168.50","156,173.00","77,759"
경북,구미시,"155,318.50","413,100.00","184,786"
경북,영주시,"43,522.70","101,724.00","50,663"
경북,영천시,"33,253.20","103,932.00","54,431"
경북,상주시,"31,427.90","96,158.00","49,315"
경북,문경시,"33,784.00","71,061.00","37,056"
경북,경산시,"94,144.30","279,717.00","127,392"
경북,군위군,"9,197.00","23,796.00","13,693"
경북,의성군,"14,148.80","50,795.00","29,005"
경북,청송군,"11,500.80","24,549.00","14,038"
경북,영양군,"7,575.40","16,284.00","9,070"
경북,영덕군,"21,131.40","35,742.00","19,741"
경북,청도군,"12,073.60","42,568.00","23,443"
경북,고령군,"13,414.80","31,922.00","16,758"
경북,성주군,"12,566.30","44,199.00","23,918"
경북,칠곡군,"40,090.80","116,629.00","54,443"
경북,예천군,"15,253.70","56,262.00","28,155"
경북,봉화군,"14,198.90","30,469.00","16,830"
경북,울진군,"23,608.50","48,675.00","25,462"
경북,울릉군,"6,399.30","9,123.00","5,479"
경남,창원시,"409,633.80","1,035,475.00","456,191"
경남,진주시,"139,626.80","348,690.00","158,827"
경남,통영시,"44,613.80","126,669.00","59,506"
경남,사천시,"37,542.00","112,496.00","54,395"
경남,김해시,"161,140.70","553,040.00","228,540"
경남,밀양시,"33,081.80","105,959.00","53,674"
경남,거제시,"82,296.50","242,523.00","103,495"
경남,양산시,"110,174.90","359,912.00","155,897"
경남,의령군,"7,677.60","26,801.00","15,098"
경남,함안군,"22,197.60","64,614.00","30,808"
경남,창녕군,"19,983.60","60,855.00","32,198"
경남,고성군,"13,068.00","51,642.00","26,564"
경남,남해군,"13,903.20","42,462.00","22,774"
경남,하동군,"7,993.90","42,965.00","23,675"
경남,산청군,"13,763.60","34,647.00","19,576"
경남,함양군,"16,747.60","38,104.00","20,868"
경남,거창군,"27,451.90","61,131.00","30,659"
경남,합천군,"14,930.90","42,898.00","24,185"
제주,제주시,"323,450.30","507,594.00","222,599"
제주,서귀포시,"103,918.00","192,157.00","88,756"
