구별,위반일자,위반시간,위반장소,위반내용
덕진구,2023-02-28,14:15:00,덕진구 금암5길 34 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-28,17:10:00,덕진구 금상동 1276-7,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-27,18:15:00,덕진구 용정동 431-3,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-26,14:02:00,덕진구 인후동1가 산 4-26 방면 도로,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-25,22:56:00,덕진구 상리4길 16,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-02-23,14:55:00,덕진구 금상동 1276-7,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-02-23,22:30:00,덕진구 금암5길 34 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-22,17:30:00,덕진구 금암2길 7 앞 도로변 쓰레기 적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-22,,완산구 중인1길 76 중인초 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-22,,완산구 삼천육교 부근,분리배출위반
완산구,2023-02-22,,완산구 중인1길 76 중인초 부근,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-02-21,,덕진구 인후동1가 967,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-21,,덕진구 인후동1가 1007,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-21,,완산구 거마공원 주차장 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-21,,완산구 중인1길 76 중인초 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-21,,완산구 중인1길 76 중인초 부근,분리배출위반
덕진구,2023-02-20,18:50:00,덕진구 상리1길 34 울타리 인도변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-20,,완산구 거마공원 주차장 부근,분리배출위반
완산구,2023-02-20,,완산구 서신동 924-7 부근,쓰레기혼합배출
완산구,2023-02-20,,완산구 서신동 866 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-20,,완산구 삼천동1가 709 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-18,,완산구 효자동3가 1830 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-17,14:20:00,덕진구 금암2길 7 앞 도로변 쓰레기 적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-17,,완산구 안행2길 11 부근,쓰레기혼합배출
완산구,2023-02-17,,완산구 백제대로 33 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-16,,완산구 서신동 1003-2 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-15,14:59:00,덕진구 우아동2가 964,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-15,17:15:00,덕진구 건지4길 10 앞 도로,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-15,17:38:00,덕진구 건지4길 10 앞 도로,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-15,,덕진구 송천동2가 190-11,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-15,,완산구 신봉1길 14 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-15,,완산구 중화산동2가 715 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-15,,완산구 중인1길 193 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-15,,완산구 메너머2길 29-14 부근,분리배출위반
완산구,2023-02-15,,완산구 인정공원 부근,분리배출위반
덕진구,2023-02-14,14:20:00,덕진구 금암4길 14-10 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-14,,완산구 중인1길 76 중인초 부근,분리배출위반
완산구,2023-02-14,,완산구 중인1길 193 부근,분리배출위반
완산구,2023-02-14,,완산구 중인1길 76 중인초 부근,분리배출위반
덕진구,2023-02-13,07:57:00,덕진구 만성동 141-17 앞 도로,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-13,,완산구 고사평5길 24-10 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-13,,완산구 전주천서로 181 부근,분리배출위반
완산구,2023-02-11,,완산구 효자동1가 531 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-11,,완산구 서신동 878 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-09,,완산구 거마공원 주차장 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-09,,완산구 중화산동2가 577 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-09,,완산구 인정공원 앞 부근,분리배출위반
완산구,2023-02-09,,완산구 관선2길 24-3 부근,쓰레기혼합배출
완산구,2023-02-09,,완산구 인정공원 입구 앞 부근,운반장비(차량 등) 이용 폐기물 투기
완산구,2023-02-08,,완산구 거마공원 주차장 부근,운반장비(차량 등) 이용 폐기물 투기
완산구,2023-02-08,,완산구 서서학동 194-2 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-07,20:10:00,덕진구 금암4길 14-10 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-07,21:10:00,덕진구 금암4길 14-10 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-07,21:45:00,덕진구 금암4길 14-10 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-07,22:10:00,덕진구 금암4길 14-10 앞 도로변 쓰레기적치장,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-07,,완산구 구이로 1868 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-07,,완산구 충경로 18-3 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-07,,완산구 용머리로 174 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-07,,완산구 석구길 13 부근,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-02-06,08:44:00,덕진구 여의동 852 도로,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-06,15:00:00,덕진구 신성길 90-64,생활폐기물 소각
덕진구,2023-02-06,17:10:00,덕진구 진북동 363-24,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-06,18:24:00,덕진구 팔복동2가 268-9,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-06,18:45:00,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-06,19:30:00,덕진구 팔복동2가 268-9,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-06,,완산구 화산 네거리공원 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-06,,완산구 반태산2길 2 부근,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-02-05,11:00:00,덕진구 고랑동 609-51,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-05,18:45:00,덕진구 고랑동 609-51,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-04,,완산구 솟대1길 17 부근,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-02-03,16:14:00,덕진구 금상동 1276-7,운반장비(차량 등) 이용 폐기물 투기
완산구,2023-02-03,,완산구 중화산동2가 587-1 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-03,,완산구 중인1길 193 부근,쓰레기혼합배출
완산구,2023-02-03,,완산구 평화동1가 750 부근 ,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-02-03,,완산구 중화산동2가 560 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-02-02,17:40:00,덕진구 권삼득로 211-29 옆 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-01,17:30:00,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-02-01,18:00:00,덕진구 금암2길 7 앞 도로변 쓰레기 적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-02-01,,완산구 화산천변4길 12-3 부근,쓰레기혼합배출
완산구,2023-02-01,,완산구 중인1길 193 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-31,17:20:00,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-31,17:50:00,덕진구 신복5길 11-4,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-31,18:58:00,덕진구 상리4길 16,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-31,22:10:00,덕진구 용산2길 22,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-31,,완산구 전주객사1길 79 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-31,,완산구 중화산동2가 782-8,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-31,,완산구 평화16길 6 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-30,14:00:00,덕진구 원동 산 6-20,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-30,18:30:00,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-30,,완산구 마전들로 7 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-29,17:13:00,덕진구 고랑동 609-51,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-29,,완산구 중산2길 13 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-29,,완산구 신촌3길 18 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-29,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-29,,완산구 신촌3길 18 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-29,,완산구 중인1길 76 부근,분리배출위반
덕진구,2023-01-28,15:00:00,덕진구 동부대로 930,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-27,19:30:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-27,21:20:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-27,,완산구 효자동2가 8 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-26,22:30:00,덕진구 금암1길 21 앞 도로변,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-26,22:50:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-26,,완산구 중앙동1가 36-7 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-26,,완산구 충경로 18-3 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-26,,완산구 고사동 1-1 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-26,,완산구 중앙동1가 36-7 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-25,18:10:00,덕진구 금암1길 25 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-25,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-25,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-25,,완산구 효자로 2 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-23,01:15:00,덕진구 고랑동 609-51,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-23,,완산구 남노송동 100-1 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-22,14:20:00,덕진구 고랑동 609-43,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-20,,완산구 효자동1가 439-10 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-19,,완산구 인정1길 3-3 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-19,,완산구 장승배기로 390 부근,쓰레기혼합배출
완산구,2023-01-19,,완산구 거마중앙로 72 부근,쓰레기혼합배출
덕진구,2023-01-18,17:40:00,덕진구 금암5길 24 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-18,17:50:00,덕진구 금암2길 17 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-18,19:40:00,덕진구 석소2길 14-5,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-18,21:03:00,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-18,22:29:00,덕진구 석소2길 14-5,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-18,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-18,,완산구 중앙동1가 36-7 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-17,17:55:00,덕진구 금암2길 7 앞 도로변 쓰레기 적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-17,18:14:00,덕진구 금암2길 7 앞 도로변 쓰레기 적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-17,21:05:00,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-17,,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-17,,완산구 중화산동2가 586 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-17,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-16,18:05:00,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-16,,덕진구 건지4길 10 앞 도로,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-16,,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-16,,덕진구 건지4길 10 앞 도로,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-16,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-16,,완산구 서신동 846-13 부근,쓰레기혼합배출
완산구,2023-01-15,,완산구 중인1길 76 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-14,,완산구 평화동 꽃밭정이 사거리,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-13,20:45:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-13,21:23:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-13,22:10:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-13,22:10:00,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-13,22:10:00,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-13,22:25:00,덕진구 금암1길 30 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-13,,덕진구 서가재미3길 14-6 앞 도로,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-13,,완산구 전주천서로 181 부근,쓰레기혼합배출
완산구,2023-01-13,,완산구 전주천서로 181 부근,쓰레기혼합배출
완산구,2023-01-13,,완산구 용머리로 6 부근,운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-01-12,19:30:00,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-12,20:00:00,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-12,,덕진구 가재미로 82,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-12,,덕진구 세병로 41 뚜레쥬르 앞 인도변,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-11,20:55:00,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-11,,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-11,,덕진구 금암5길 18 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-11,,덕진구 금암6길 37,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-11,,덕진구 쪽구름로 125(파리바게트) 앞,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-11,,완산구 거마공원 주차장 부근,쓰레기혼합배출
완산구,2023-01-11,,완산구 중화산로 106 부근,쓰레기혼합배출
완산구,2023-01-11,,완산구 효자동3가 1626-7 부근,쓰레기혼합배출
완산구,2023-01-11,,완산구 삼천동1가 659 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-11,,완산구 효자주공3단지 앞 안행로,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-11,,완산구 서신동 진북터널 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-10,,"덕진구 인교5길 16, 투투하우스 내부",운반장비(차량 등) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 권삼득로 211-29 옆 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 금암2길 17 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 금암1길 21 앞 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-10,,덕진구 팔복동2가 828,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-09,,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-09,,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-09,,"덕진구 금암동 634-18, 전북대병원 주차장",휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-09,,완산구 미진빌라 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-09,,완산구 중산6길 18 부근,쓰레기혼합배출
완산구,2023-01-09,,완산구 중앙시장 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-06,,덕진구 금암5길 24 옆 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-06,,덕진구 금암4길 14-8 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-06,,덕진구 금암1길 28 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-06,,완산구 새터로 117-2 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-05,,덕진구 상리1길 34 인도변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-05,,덕진구 가재미로 86 도로변,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-05,,덕진구 동가재미1길 3 앞 공원(북가재미어린이공원),간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-05,,덕진구 서가재미3길 18-2,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-05,,덕진구 해찬빌 옆 전주중학교 담장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-05,,덕진구 팔복동 추천대교 진입 전,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-05,,완산구 새터로 117-2 부근,쓰레기혼합배출
덕진구,2023-01-04,,덕진구 금암1길 28 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-04,,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-04,,덕진구 금암1길 28 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-04,,덕진구 금암1길 21 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-04,,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-04,,"덕진구 장동 1096, 나무공인중개사 앞",간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-04,,덕진구 중동 840,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-04,,덕진구 진북동 434-175,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-04,,완산구 서신동 825-8,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-04,,완산구 동서학동 952,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-04,,완산구 삼천동1가 447-1,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-03,,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-03,,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-03,,덕진구 금암1길 28 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-03,,덕진구 금암1길 28 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-03,,덕진구 금암1길 28 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-03,,덕진구 금암6길 37 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-03,,완산구 전주객사1길 79 부근,쓰레기혼합배출
완산구,2023-01-03,,완산구 전주객사1길 79 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-03,,완산구 삼천동1가 709 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2023-01-02,,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-02,,덕진구 건지4길 10,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2023-01-02,,덕진구 건지4길 13-9 앞 도로변 쓰레기적치장,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-02,,완산구 어은로 9 부근,쓰레기혼합배출
완산구,2023-01-02,,완산구 어은로 9 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2023-01-01,,완산구 평화동2가 821 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-01,,완산구 평화동1가 406-3 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-01,,완산구 효자동3가 1391 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2023-01-01,,완산구 중화산동2가 선너머네거리,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2022-12-31,,"전라북도 전주시 덕진구 송천동2가 159-27, 동부대로",휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2022-12-31,,"전라북도 전주시 덕진구 송천동2가 41-32, GS칼텍스 앞",휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2022-12-30,,"덕진구 팔복로 253, CU편의점 앞",운반장비(차량 등) 이용 폐기물 투기
완산구,2022-12-29,,완산구 서곡1길 24 부근,재활용혼합배출
완산구,2022-12-29,,완산구 서곡1길 25 부근,재활용혼합배출
완산구,2022-12-28,,완산구 중화산동 2가 662-5 부근,재활용혼합배출
완산구,2022-12-28,,완산구 중화산동 2가 662-5 부근,재활용혼합배출
완산구,2022-12-28,,완산구 중화산동 2가 662-5 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-28,,완산구 용리로 16 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-27,,완산구 새터로 117-2 부근,음식물혼합배출
완산구,2022-12-27,,완산구 새터로 117-2 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-27,,완산구 삼천 거마공원 주차장 부근,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2022-12-26,,덕진구 덕진동2가 670-1,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-26,,삼천 거마공원 주차장 부근,재활용혼합배출
완산구,2022-12-26,,완산구 삼천도서관 앞 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
덕진구,2022-12-25,,덕진구 인후동2가 237-3,휴대하고 있는 폐기물(담배꽁초 등) 투기
덕진구,2022-12-23,,덕진구 우아네거리-전주역 방면 동부대로,휴대하고 있는 폐기물(담배꽁초 등) 투기
완산구,2022-12-21,,완산구 범안2길 24 부근,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-21,,완산구 중화산동2가 485-131,음식물혼합배출
완산구,2022-12-20,,완산구 효자동1가 690-5 은빛공원,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-19,,완산구 효자동2가 1301,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-19,,완산구 선너머2길 34,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-17,,완산구 효자동3가 1604-12,간이보관기구(비닐봉지) 이용 폐기물 투기
완산구,2022-12-16,,완산구 중인1길 76 중인초,운반장비(차량 등) 이용 폐기물 투기
완산구,2022-12-16,,완산구 중인1길 76 중인초,휴대하고 있는 폐기물(담배꽁초 등) 투기
