Name,Region_1depth_Name,Region_2depth_Name,Region_3depth_Name,Category,Latitude,Longitude
참소박사정육식당,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 육류,고기",35.87464288,127.0706286
교촌치킨 동산조촌점,전북특별자치도,전주시 덕진구,반월동,음식점 > 치킨 > 교촌치킨,35.87556254,127.0759093
목초마을한우돼야지,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 육류,고기",35.87417882,127.0734995
국시카페,전북특별자치도,전주시 덕진구,고랑동,음식점 > 한식 > 국수,35.87701396,127.0780922
뽀대갈비,전북특별자치도,전주시 덕진구,여의동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.87156473,127.0784844
바다사자1983,전북특별자치도,전주시 덕진구,반월동,음식점 > 한식,35.88529186,127.0768422
낙원떡볶이,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 분식 > 떡볶이,35.87314272,127.0813595
서가낙지 여의반월점,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 해물,생선",35.87301093,127.0747442
갑부도시락 전주점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 도시락 > 배달도시락,35.87364994,127.0761378
이것이김밥이다,전북특별자치도,전주시 덕진구,반월동,음식점 > 분식,35.87336759,127.0751254
전주동산촌식당,전북특별자치도,전주시 덕진구,고랑동,음식점 > 한식 > 국수,35.8749509,127.084876
부송국수 전주동산점,전북특별자치도,전주시 덕진구,고랑동,음식점 > 한식 > 국수,35.87702126,127.0779593
가막골칡냉면 동산점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 한식 > 냉면,35.87257102,127.0804708
다사랑치킨피자 전주동산점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 치킨 > 다사랑치킨,35.87186512,127.0794492
후켄 반월동산점,전북특별자치도,전주시 덕진구,반월동,음식점 > 치킨,35.8737438,127.0730197
신청강중화요리,전북특별자치도,전주시 덕진구,반월동,음식점 > 중식 > 중국요리,35.87462351,127.0713849
김돈이 반월점,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 육류,고기",35.87363533,127.0735577
60계치킨 전북전주여의반월점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 치킨 > 60계,35.87213524,127.0798348
소문마라탕 본점,전북특별자치도,전주시 덕진구,반월동,음식점 > 중식,35.8734799,127.0742175
BBQ 전주동산점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 치킨 > BBQ,35.87312698,127.0806452
한마음정육식당 전주반월점,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 육류,고기 > 한마음정육식당",35.87445603,127.0726272
진성쟁반짜장,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 중식 > 중국요리,35.87339543,127.0821548
한솔본가,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 한식,35.87153294,127.0802306
오동태마을 반월점,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 해물,생선",35.8737472,127.0733696
회도리수산,전북특별자치도,전주시 덕진구,여의동2가,"음식점 > 한식 > 해물,생선 > 회",35.87314721,127.0813794
여의동칼국수,전북특별자치도,전주시 덕진구,반월동,음식점 > 한식 > 국수,35.87361238,127.0756838
뼈감집,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 한식 > 감자탕,35.871495,127.0790003
태정기사식당,전북특별자치도,전주시 덕진구,고랑동,음식점 > 기사식당,35.87667279,127.0815557
우가양평해장국 전주동산점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 한식 > 해장국 > 우가양평해장국,35.87116507,127.0777266
BHC치킨 전주동산반월점,전북특별자치도,전주시 덕진구,반월동,음식점 > 치킨 > BHC치킨,35.87455463,127.0720271
대동국수 동산점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 한식 > 국수,35.87186871,127.0794691
회마루,전북특별자치도,전주시 덕진구,여의동2가,"음식점 > 한식 > 해물,생선 > 회",35.87267096,127.0806226
맥시칸치킨 반월점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 치킨 > 맥시칸치킨,35.87419968,127.0761826
쟈네뜨 동산점,전북특별자치도,전주시 덕진구,여의동2가,"음식점 > 술집 > 호프,요리주점",35.87308547,127.0807238
이삭토스트 전주반월점,전북특별자치도,전주시 덕진구,반월동,음식점 > 간식 > 토스트,35.87415869,127.0725084
자매뚝배기,전북특별자치도,전주시 덕진구,반월동,음식점 > 한식,35.87445783,127.0726283
굽네치킨 여의반월점,전북특별자치도,전주시 덕진구,반월동,음식점 > 치킨 > 굽네치킨,35.8739232,127.0744084
백세족발,전북특별자치도,전주시 덕진구,반월동,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.87337211,127.0751011
중화루,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 중식 > 중국요리,35.87284228,127.0804932
두리둥둥,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 한식,35.8726286,127.080617
아구세상 여의점,전북특별자치도,전주시 덕진구,여의동2가,"음식점 > 한식 > 해물,생선 > 아구",35.8711632,127.0778296
오남매백반,전북특별자치도,전주시 덕진구,고랑동,음식점 > 한식,35.87714033,127.0777945
깻잎분식 동산점,전북특별자치도,전주시 덕진구,여의동2가,음식점 > 분식,35.87286306,127.0804268
신가네손칼국수,전북특별자치도,전주시 덕진구,고랑동,음식점 > 한식 > 국수 > 칼국수,35.87663259,127.0769125
가장맛있는족발 전주동산반월점,전북특별자치도,전주시 덕진구,여의동2가,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 가장맛있는족발",35.87166257,127.0790979
불땡고기주는국수집 본점,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식 > 국수,35.86188357,127.0862261
육희당,전북특별자치도,전주시 덕진구,팔복동2가,"음식점 > 한식 > 육류,고기",35.86079899,127.0879787
자연머금한식뷔페,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 뷔페 > 한식뷔페,35.86069473,127.0888233
제일문짬뽕,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 중식 > 중국요리,35.86136725,127.0885628
신대성반점,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 중식,35.85494725,127.0890571
북전주식당,전북특별자치도,전주시 덕진구,팔복동2가,"음식점 > 한식 > 육류,고기",35.8631898,127.0845147
광주리가든,전북특별자치도,전주시 덕진구,팔복동2가,"음식점 > 한식 > 사철탕,영양탕",35.86298642,127.0840882
운암정,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식,35.86144112,127.087376
요리왕,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식,35.8597178,127.0911815
북전주국수,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식 > 국수,35.85992419,127.0923553
참한우명가식당,전북특별자치도,전주시 덕진구,팔복동2가,"음식점 > 한식 > 육류,고기",35.86138257,127.0885683
김가네얼큰이국밥,전북특별자치도,전주시 덕진구,팔복동3가,음식점 > 한식 > 국밥,35.85633458,127.0849138
전일식당,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 뷔페 > 한식뷔페,35.85429484,127.0925016
서해가든,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식,35.85511334,127.0887119
초원식당,전북특별자치도,전주시 덕진구,여의동,음식점 > 한식,35.85814096,127.080599
정회관,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식,35.85550657,127.0883182
빙그레아이스크림지점,전북특별자치도,전주시 덕진구,팔복동1가,음식점 > 간식 > 아이스크림,35.85889941,127.0969974
토지가든,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식,35.85517475,127.0885393
국일식당,전북특별자치도,전주시 덕진구,팔복동2가,음식점 > 한식,35.85361485,127.0919074
신한푸드,전북특별자치도,전주시 덕진구,팔복동1가,음식점 > 분식,35.86181006,127.0996936
공단식당,전북특별자치도,전주시 덕진구,팔복동3가,음식점 > 한식,35.85294231,127.0848393
새마을식당,전북특별자치도,전주시 덕진구,팔복동4가,음식점 > 한식,35.867313,127.0998311
뽀빠이수산시장,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86976512,127.108378
천일제지 2공장식당,전북특별자치도,전주시 덕진구,팔복동4가,음식점 > 한식,35.86657177,127.1045448
수제식당,전북특별자치도,전주시 덕진구,팔복동4가,음식점 > 한식,35.86629527,127.1011663
여정식당,전북특별자치도,전주시 덕진구,팔복동4가,음식점 > 한식,35.86220869,127.1015231
신한푸드,전북특별자치도,전주시 덕진구,팔복동1가,음식점 > 분식,35.86181006,127.0996936
솔내식당,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86973728,127.1082672
목포뻘낙지,전북특별자치도,전주시 덕진구,전미동2가,"음식점 > 한식 > 해물,생선",35.88274998,127.1087943
곤드레에반하다,전북특별자치도,전주시 덕진구,전미동2가,음식점 > 한식,35.88821127,127.1060872
미산짬뽕,전북특별자치도,전주시 덕진구,전미동2가,음식점 > 중식 > 중국요리,35.88434281,127.1142675
비행장가든,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 오리",35.87257694,127.1133536
오후하자포차,전북특별자치도,전주시 덕진구,송천동2가,음식점,35.87306743,127.1140841
호남각,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 한정식,35.86502414,127.1136662
마이산피순대 본점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 순대,35.86605381,127.1150982
상무초밥 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 일식 > 초밥,롤",35.86639563,127.1212637
소담촌 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 샤브샤브,35.86801516,127.1148751
라보테 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식,35.8653934,127.1213054
화산춘,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.86387301,127.1221678
달빛에구운고등어 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86937042,127.1188046
송천참옻닭,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 닭요리",35.86484874,127.1198131
착한낙지 덕진구직영점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86421288,127.1211829
스시아시타 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 일식 > 초밥,롤",35.86944933,127.121017
동해회집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86465897,127.1220981
고래짬뽕,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.86518865,127.1121994
흑산도횟집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86747702,127.1159019
자금성,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.867042,127.1219866
강남칼국수,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국수 > 칼국수,35.86365195,127.1160646
샤브연리지 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 샤브샤브,35.86937734,127.1217942
고기녹소 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.87015727,127.1232282
하서방 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 국수 > 칼국수,35.86737727,127.1146661
고래면옥 에코시티점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.87156562,127.1243942
십장생,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.86444042,127.1133642
랍스타하우스 본점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 해산물 > 바닷가재,35.86947472,127.1235228
대한참치,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 일식 > 참치회,35.8655042,127.1168114
다미참치,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 일식 > 참치회,35.86515935,127.1155398
남다른감자탕 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 감자탕 > 남다른감자탕,35.86678237,127.1147361
계륵숯불닭갈비,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 닭요리",35.86717851,127.1224607
바다횟집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86648669,127.1221275
솔가숯불갈비 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 갈비",35.86509015,127.1199331
와룡소바,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 국수,35.86489513,127.1128555
지평선한돈 전주점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86896532,127.1155586
샤브잇데이,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 샤브샤브,35.87162503,127.1244685
하누야,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.87099779,127.1154109
맥도날드 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 맥도날드,35.86502321,127.1219714
현대옥 송천농수산시장점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 국밥 > 전주현대옥,35.86804713,127.119065
장어명가청산 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 장어",35.86364867,127.1157192
소주한잔돼지,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.8651704,127.1162241
아서원1920 전주본점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.86708992,127.1209437
석산참숯가마삼겹살 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.8661923,127.1235753
장어야놀자,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 장어",35.86511139,127.1203229
산이솔이야,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 일식 > 돈까스,우동",35.86298338,127.1158976
지니펍,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 술집 > 호프,요리주점",35.86785542,127.1223898
도싯골묵은지삼겹살 송천동직영점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.86618603,127.1226541
해미별궁 본점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선",35.86469665,127.1195815
양누리 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 중식 > 양꼬치,35.865167,127.1150748
진수곱창 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 곱창,막창",35.86706668,127.1225359
중화정 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 양꼬치,35.86618693,127.1226541
호남각,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 한정식,35.86502414,127.1136662
화산춘,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.86387301,127.1221678
착한낙지 덕진구직영점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86421288,127.1211829
동해회집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86465897,127.1220981
라보테 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식,35.8653934,127.1213054
상무초밥 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 일식 > 초밥,롤",35.86639563,127.1212637
송천참옻닭,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 닭요리",35.86484874,127.1198131
마이산피순대 본점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 순대,35.86605381,127.1150982
KFC 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > KFC,35.86415427,127.1221029
강남칼국수,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국수 > 칼국수,35.86365195,127.1160646
한가람,전북특별자치도,전주시 덕진구,덕진동2가,"음식점 > 한식 > 육류,고기",35.85161514,127.1193859
맥도날드 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 맥도날드,35.86502321,127.1219714
산이솔이야,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 일식 > 돈까스,우동",35.86298338,127.1158976
계경목장 전주본점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.85648231,127.1189946
석산참숯가마삼겹살 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.8661923,127.1235753
용소루,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 중식 > 중국요리,35.86183222,127.1152227
솔가숯불갈비 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 갈비",35.86509015,127.1199331
명륜진사갈비 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 갈비 > 명륜진사갈비",35.85736897,127.120971
장어명가청산 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 장어",35.86364867,127.1157192
콩나루콩나물국밥 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국밥,35.8608786,127.1226061
황씨네대가추어탕,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 추어",35.85746202,127.1180296
자금성,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.867042,127.1219866
해미별궁 본점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선",35.86469665,127.1195815
손가네바지락손칼국수 전주점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국수 > 칼국수,35.86099981,127.1221722
고귀,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.8535773,127.1192604
장어야놀자,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 장어",35.86511139,127.1203229
영아네밥상,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식,35.85668507,127.1181004
마야복분자왕족발보쌈,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.86373238,127.1167645
정성돌짬뽕 본점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 중식 > 중국요리,35.85805825,127.121147
김가네보쌈족발,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.86570296,127.1235347
바다횟집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86648669,127.1221275
동창갈비 본점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 갈비",35.86495183,127.1212571
킹아구해물찜,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 아구",35.86335902,127.1170119
생생집,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식,35.85986108,127.1171906
도싯골묵은지삼겹살 송천동직영점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.86618603,127.1226541
본죽&비빔밥cafe 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 퓨전요리 > 퓨전한식 > 본죽&비빔밥cafe,35.8613572,127.1216878
라라코스트 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 패밀리레스토랑,35.86411594,127.1277573
배스킨라빈스 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 간식 > 아이스크림 > 배스킨라빈스,35.85990185,127.121514
중화정 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 양꼬치,35.86618693,127.1226541
가마골보신탕,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 사철탕,영양탕",35.86074588,127.1164988
정담떡방,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 간식 > 떡,한과",35.86115356,127.1234081
김종구식맛치킨 송천센트럴점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨,35.85513193,127.1192948
