Name,Region_1depth_Name,Region_2depth_Name,Region_3depth_Name,Category,Latitude,Longitude
십장생,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.86444042,127.1133642
고기싸롱 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 고기싸롱",35.86543266,127.1208006
다원추어탕,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 해물,생선 > 추어",35.86088092,127.1220923
고궁 전주본점,전북특별자치도,전주시 덕진구,덕진동2가,음식점 > 한식,35.85005952,127.1194411
한가람,전북특별자치도,전주시 덕진구,덕진동2가,"음식점 > 한식 > 육류,고기",35.85161514,127.1193859
족보설렁탕,전북특별자치도,전주시 덕진구,덕진동2가,음식점 > 한식 > 설렁탕,35.84951004,127.119148
짬뽕지존 덕진점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 중식 > 중국요리,35.84354675,127.1233011
더담다 전북대본점,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 일식 > 돈까스,우동",35.84484801,127.1260505
덕진헌,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 한식 > 육류,고기",35.85081683,127.1227644
해이루 전북대본점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 한식 > 감자탕,35.84371418,127.1252406
만족왕족발보쌈,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.85157029,127.1209755
늘채움,전북특별자치도,전주시 덕진구,덕진동2가,음식점 > 한식,35.84654614,127.120628
야미 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 일식 > 돈까스,우동",35.84395806,127.1264431
옛날땡땡이상추튀김 북대1호점,전북특별자치도,전주시 덕진구,금암동,음식점 > 분식,35.84368631,127.1277422
슬기네가맥,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 술집 > 호프,요리주점",35.8448966,127.1252646
모두랑즉석떡볶이,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 분식 > 떡볶이,35.84420321,127.1264325
팀 전북대점,전북특별자치도,전주시 덕진구,금암동,음식점 > 양식,35.84332886,127.1282641
흐엉꾸에하롱베이퍼 전북대본점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 아시아음식 > 동남아음식,35.84403401,127.1253507
여만국수전문점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 한식 > 국수,35.8416745,127.1209715
취향회관,전북특별자치도,전주시 덕진구,덕진동2가,음식점 > 한식,35.84673279,127.1205342
무궁화한정식,전북특별자치도,전주시 덕진구,덕진동2가,음식점 > 한식 > 한정식,35.85006717,127.1171651
고귀,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.8535773,127.1192604
맥도날드 전주덕진DT점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 패스트푸드 > 맥도날드,35.84384617,127.1231023
우노스베이커리,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 간식 > 제과,베이커리",35.8460617,127.1246156
광장포차타운,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 술집 > 실내포장마차,35.84460899,127.1245071
오늘김해뒷고기 전북대점,전북특별자치도,전주시 덕진구,금암동,"음식점 > 한식 > 육류,고기",35.84339052,127.1279056
치쿠린 전북대본점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 일식 > 일본식라면,35.84233161,127.1270007
도미노피자 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식 > 피자 > 도미노피자,35.85217769,127.120124
옛날옴팡집,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 한식,35.85044622,127.1220719
길손네,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 술집 > 호프,요리주점",35.84420626,127.1269638
참맛분식 본점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 분식,35.84409585,127.1265408
짬뽕명가,전북특별자치도,전주시 덕진구,덕진동2가,음식점 > 중식 > 중국요리,35.8467396,127.1209371
광장포차시골집,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 술집 > 실내포장마차,35.84507842,127.1254852
청양농장,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 한식 > 육류,고기",35.8438415,127.1258674
오일내 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.84276208,127.1281536
신덕일관,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 중식 > 중국요리,35.84420832,127.1267147
고수닭갈비 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 한식 > 육류,고기 > 닭요리",35.84274496,127.1281569
면식당 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 일식 > 일식집,35.84388488,127.1266146
후토루 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 분식,35.84487792,127.1258934
전주현대옥 덕진광장점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 한식 > 국밥 > 전주현대옥,35.84451125,127.1240265
치히로 전북대점,전북특별자치도,전주시 덕진구,금암동,음식점 > 일식 > 일식집,35.84321448,127.1281831
두끼떡볶이 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 분식 > 떡볶이 > 두끼떡볶이,35.84329412,127.1270243
파파존스 전주점,전북특별자치도,전주시 덕진구,금암동,음식점 > 양식 > 피자 > 파파존스,35.84351385,127.1280419
아람,전북특별자치도,전주시 덕진구,금암동,음식점 > 술집 > 칵테일바,35.84335539,127.1278956
브디런,전북특별자치도,전주시 덕진구,금암동,음식점 > 양식,35.84344506,127.1274673
광장수산,전북특별자치도,전주시 덕진구,덕진동1가,"음식점 > 한식 > 해물,생선 > 회",35.84453645,127.1240575
본죽&비빔밥cafe 전북대점,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 퓨전요리 > 퓨전한식 > 본죽&비빔밥cafe,35.84505825,127.1258139
김종구식맛치킨 송천센트럴점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨,35.85513193,127.1192948
화산춘,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.86387301,127.1221678
쿠우쿠우 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 뷔페 > 해산물뷔페 > 쿠우쿠우,35.86666529,127.1305538
부부파스타,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식,35.86304218,127.1306121
라라코스트 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 패밀리레스토랑,35.86411594,127.1277573
청해붉은대게무한리필,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 게,대게",35.86589343,127.127552
동해회집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.86465897,127.1220981
본참치 송천에코점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 일식 > 참치회,35.85993153,127.1268073
착한낙지 덕진구직영점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86421288,127.1211829
맘스브레드 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 제과,베이커리",35.86553112,127.1292477
라보테 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식,35.8653934,127.1213054
쭈꾸미신화 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86483741,127.12732
맛본가,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 오리",35.85964,127.1263551
밥상위의한우 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86666529,127.1305538
풍년제과 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 간식 > 제과,베이커리",35.86287658,127.1270423
평화한우 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86578586,127.1270071
KFC 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > KFC,35.86415427,127.1221029
동대문엽기떡볶이 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식 > 떡볶이 > 동대문엽기떡볶이,35.86353211,127.1267411
램가든,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86638267,127.128536
석산참숯가마삼겹살 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.8661923,127.1235753
후켄치킨 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 치킨,35.86660618,127.1310387
꿀순이앤꿀돌이 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.86039699,127.1264095
맥도날드 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 맥도날드,35.86502321,127.1219714
다미,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 찌개,전골",35.86100584,127.1259332
김가네보쌈족발,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.86570296,127.1235347
60계 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨 > 60계,35.86342319,127.1308175
일품대패 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 삼겹살 > 일품대패",35.86358076,127.1267577
천마민물숯불장어 천마본점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 장어",35.86525576,127.1296934
완미족발 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 완미족발",35.86171739,127.1263551
콩나루콩나물국밥 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국밥,35.8608786,127.1226061
생생면옥,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국수 > 칼국수,35.86248843,127.1259079
양평해장국 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 해장국,35.86647346,127.1328953
정담떡방,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 간식 > 떡,한과",35.86115356,127.1234081
새우락 본점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식 > 떡볶이,35.86169488,127.1263274
노랑고래 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 간식 > 제과,베이커리",35.86334854,127.1273198
일등한우정육식당,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86595941,127.1265202
꽈배기진 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 간식,35.8595675,127.1267336
한솥도시락 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 도시락 > 한솥도시락,35.86276522,127.1266657
손가네바지락손칼국수 전주점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국수 > 칼국수,35.86099981,127.1221722
BHC치킨 전주송천2호점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨 > BHC치킨,35.86383141,127.1308603
갈비야 전주4호점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 갈비",35.86311807,127.1296102
도싯골묵은지삼겹살 송천동직영점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.86618603,127.1226541
피자헛 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식 > 피자 > 피자헛,35.86409801,127.1276742
청년다방 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식 > 떡볶이 > 청년다방,35.86454869,127.1276207
무한사랑김치찌개 본점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 찌개,전골",35.86668436,127.1336973
중화정 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 양꼬치,35.86618693,127.1226541
쿠우쿠우 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 뷔페 > 해산물뷔페 > 쿠우쿠우,35.86666529,127.1305538
부부파스타,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식,35.86304218,127.1306121
라라코스트 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 패밀리레스토랑,35.86411594,127.1277573
맘스브레드 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 제과,베이커리",35.86553112,127.1292477
청해붉은대게무한리필,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 게,대게",35.86589343,127.127552
밥상위의한우 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86666529,127.1305538
후켄치킨 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 치킨,35.86660618,127.1310387
본참치 송천에코점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 일식 > 참치회,35.85993153,127.1268073
소리마당,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 한식,35.85485985,127.1361606
양평해장국 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 해장국,35.86647346,127.1328953
무한사랑김치찌개 본점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 찌개,전골",35.86668436,127.1336973
쭈꾸미신화 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86483741,127.12732
60계 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨 > 60계,35.86342319,127.1308175
모현동참숯집 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.8648042,127.1346364
램가든,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86638267,127.128536
풍년제과 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 간식 > 제과,베이커리",35.86287658,127.1270423
맛본가,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 오리",35.85964,127.1263551
천마민물숯불장어 천마본점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 장어",35.86525576,127.1296934
평화한우 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86578586,127.1270071
동대문엽기떡볶이 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식 > 떡볶이 > 동대문엽기떡볶이,35.86353211,127.1267411
BHC치킨 전주송천2호점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨 > BHC치킨,35.86383141,127.1308603
꿀순이앤꿀돌이 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.86039699,127.1264095
만강식당,전북특별자치도,전주시 덕진구,덕진동1가,음식점 > 양식,35.8547724,127.1393289
참고깃집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86645128,127.133388
푸드카페김밥천국 오송점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식,35.86379542,127.1308027
아구세상,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86667251,127.1305405
갈비야 전주4호점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 갈비",35.86311807,127.1296102
다미,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 찌개,전골",35.86100584,127.1259332
수수전집,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86663463,127.13384
일품대패 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 삼겹살 > 일품대패",35.86358076,127.1267577
노랑고래 송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 간식 > 제과,베이커리",35.86334854,127.1273198
피자헛 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식 > 피자 > 피자헛,35.86409801,127.1276742
샤브향 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 아시아음식 > 동남아음식 > 샤브향,35.86511474,127.1284099
완미족발 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기 > 족발,보쌈 > 완미족발",35.86171739,127.1263551
정가네꼬마김밥 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식,35.86391003,127.1306689
청년다방 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식 > 떡볶이 > 청년다방,35.86454869,127.1276207
미당떡두껍집1994 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식,35.86471777,127.1279542
아마레,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식,35.8666715,127.131464
공술닭강정 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 간식 > 닭강정,35.86513231,127.1279006
한솥도시락 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 도시락 > 한솥도시락,35.86276522,127.1266657
새우락 본점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식 > 떡볶이,35.86169488,127.1263274
꽈배기진 송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 간식,35.8595675,127.1267336
생생면옥,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 한식 > 국수 > 칼국수,35.86248843,127.1259079
교촌치킨 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 치킨 > 교촌치킨,35.86666528,127.130556
찬미김밥,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 분식,35.86496196,127.1305156
쿠우쿠우 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 뷔페 > 해산물뷔페 > 쿠우쿠우,35.86666529,127.1305538
두루미밥상 전주점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.86875897,127.1461408
육일식당 송천직영점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 감자탕,35.8694329,127.1418071
진가진설렁탕,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 설렁탕,35.86975988,127.1357077
부부파스타,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 양식,35.86304218,127.1306121
리스토란테 콜리 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 이탈리안,35.87051514,127.1372924
복사꽃피는집 전주점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86974563,127.1402708
아구세상 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 아구",35.8694464,127.1418149
무한사랑김치찌개 본점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 찌개,전골",35.86668436,127.1336973
버거킹 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 버거킹,35.86978302,127.1343657
황금코다리 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86937861,127.1419886
피노,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 이탈리안,35.87143538,127.1388044
샤브50,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식,35.86623624,127.1498997
양평해장국 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 해장국,35.86647346,127.1328953
후켄치킨 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 치킨,35.86660618,127.1310387
밥상위의한우 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86666529,127.1305538
써브웨이 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 샌드위치 > 써브웨이,35.86968692,127.1372589
모현동참숯집 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.8648042,127.1346364
돈까스클럽 전주호성점,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 일식 > 돈까스,우동 > 돈까스클럽",35.86648291,127.1479392
도현한식당 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86981068,127.1338066
맘스브레드 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 제과,베이커리",35.86553112,127.1292477
가향,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.87247876,127.1382592
전주현대옥 전주호성점,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식 > 국밥 > 전주현대옥,35.86476611,127.1485959
참고깃집,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기",35.86645128,127.133388
핸더 에코시티점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 이탈리안,35.87278788,127.139047
수수전집,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86663463,127.13384
