Name,Region_1depth_Name,Region_2depth_Name,Region_3depth_Name,Category,Latitude,Longitude
유씨네본가누룽지삼계탕 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 닭요리 > 삼계탕",35.8696945,127.1408354
건지산도토리,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.8689941,127.1322274
채선당한가득 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 샤브샤브 > 채선당,35.86943289,127.1418071
아구세상,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86667251,127.1305405
60계 전주송천점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨 > 60계,35.86342319,127.1308175
아마레,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식,35.8666715,127.131464
천마민물숯불장어 천마본점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 장어",35.86525576,127.1296934
부송국수 천마지구점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 국수,35.86649702,127.1327746
아티장보노보,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 간식 > 제과,베이커리",35.86341841,127.1481306
마이돈농부웃소,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기",35.86878877,127.1460966
거호각,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.86656974,127.1338421
양반갈비 송천에코점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.8696945,127.1408354
삼시세끼,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 도시락,35.86645485,127.13503
BHC치킨 전주송천2호점,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 치킨 > BHC치킨,35.86383141,127.1308603
진양명가,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.8665736,127.1336129
파리바게뜨 전주더블진흥점,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 간식 > 제과,베이커리 > 파리바게뜨",35.86443218,127.1489773
교촌치킨 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 치킨 > 교촌치킨,35.86666528,127.130556
팬더중화요리,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 중식 > 중국요리,35.86671395,127.1476828
모현동참숯집 송천에코시티점,전북특별자치도,전주시 덕진구,송천동1가,"음식점 > 한식 > 육류,고기",35.86478803,127.1345843
두루미밥상 전주점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.86875897,127.1461408
육일식당 송천직영점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 감자탕,35.8694329,127.1418071
수원성갈비,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.87509345,127.1434993
샤브50,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식,35.86623624,127.1498997
탐라수산,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.87413502,127.1384647
아구세상 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 아구",35.8694464,127.1418149
황금코다리 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86937861,127.1419886
복사꽃피는집 전주점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.86974563,127.1402708
피노,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 이탈리안,35.87143538,127.1388044
돈까스클럽 전주호성점,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 일식 > 돈까스,우동 > 돈까스클럽",35.86648291,127.1479392
진가진설렁탕,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 설렁탕,35.86975988,127.1357077
가향,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 중식 > 중국요리,35.87247876,127.1382592
하수오삼계탕,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기 > 오리",35.8711451,127.1493896
리스토란테 콜리 송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 이탈리안,35.87051514,127.1372924
핸더 에코시티점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 이탈리안,35.87278788,127.139047
전주메밀방앗간 송천에코시티점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.87431652,127.1501784
전주현대옥 전주호성점,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식 > 국밥 > 전주현대옥,35.86476611,127.1485959
마이돈농부웃소,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기",35.86878877,127.1460966
유씨네본가누룽지삼계탕 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 닭요리 > 삼계탕",35.8696945,127.1408354
채선당한가득 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 샤브샤브 > 채선당,35.86943289,127.1418071
써브웨이 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 샌드위치 > 써브웨이,35.86968692,127.1372589
버거킹 전주송천DT점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 패스트푸드 > 버거킹,35.86978302,127.1343657
팬더중화요리,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 중식 > 중국요리,35.86671395,127.1476828
너는김밥나는반찬,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식,35.874054,127.1399451
양반갈비 송천에코점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.8696945,127.1408354
바다양푼이동태탕 전주에코시티점,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 해물,생선 > 바다양푼이동태탕",35.87367956,127.1410695
파리바게뜨 전주더블진흥점,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 간식 > 제과,베이커리 > 파리바게뜨",35.86443218,127.1489773
천안당호두과자 전주에코점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 제과,베이커리",35.86941939,127.1417971
아티장보노보,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 간식 > 제과,베이커리",35.86341841,127.1481306
전주당 전주송천에코시티점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 떡,한과",35.87529696,127.1390481
일미리금계찜닭 송천에코시티점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 육류,고기 > 닭요리 > 일미리금계찜닭",35.87209006,127.1384833
불스피자 에코본점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 양식 > 피자,35.87071042,127.1367502
호키토키 송천에코시티점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식,35.87205575,127.1385375
59쌀피자 전주호성점,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 양식 > 피자 > 59쌀피자,35.86338522,127.1480066
해송수산 에코시티점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 회",35.87416388,127.1384504
천마산가든 전주점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.87111734,127.1492456
자연정가양평해장국 에코시티점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식 > 해장국,35.87586575,127.1397401
길손가든 전주송천호성점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.86996387,127.1462051
김가네 전주에코시티점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식 > 김가네,35.87583155,127.1365652
뺑빌로,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 제과,베이커리",35.87562438,127.1364574
후문1호반점 전주에코점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 중식 > 중국요리,35.87530596,127.1406117
투모아 호성점,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 술집 > 호프,요리주점",35.86561732,127.1445529
삼시세끼,전북특별자치도,전주시 덕진구,송천동1가,음식점 > 도시락,35.86645485,127.13503
경아네밥상,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식,35.87215843,127.1385875
신진통닭 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 치킨,35.8759161,127.136716
만수식당 본점,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식,35.87300043,127.1567346
두루미밥상 전주점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.86875897,127.1461408
수원성갈비,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.87509345,127.1434993
전주메밀방앗간 송천에코시티점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.87431652,127.1501784
조선기와,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 한식 > 육류,고기",35.87164415,127.1573476
하수오삼계탕,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기 > 오리",35.8711451,127.1493896
황포냉면,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식 > 냉면,35.87258536,127.1564249
육일식당 송천직영점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 한식 > 감자탕,35.8694329,127.1418071
샤브50,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식,35.86623624,127.1498997
정통중화요리백두산,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 중식 > 중국요리,35.87104557,127.1588247
돈까스클럽 전주호성점,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 일식 > 돈까스,우동 > 돈까스클럽",35.86648291,127.1479392
아구세상 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선 > 아구",35.8694464,127.1418149
황금코다리 송천점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 한식 > 해물,생선",35.86937861,127.1419886
선화당,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 간식 > 제과,베이커리",35.87267046,127.1575069
마이돈농부웃소,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 육류,고기",35.86878877,127.1460966
너는김밥나는반찬,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 분식,35.874054,127.1399451
바다양푼이동태탕 전주에코시티점,전북특별자치도,전주시 덕진구,호성동2가,"음식점 > 한식 > 해물,생선 > 바다양푼이동태탕",35.87367956,127.1410695
채선당한가득 전주송천점,전북특별자치도,전주시 덕진구,송천동2가,음식점 > 샤브샤브 > 채선당,35.86943289,127.1418071
천마산가든 전주점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.87111734,127.1492456
팬더중화요리,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 중식 > 중국요리,35.86671395,127.1476828
전주당 전주송천에코시티점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 떡,한과",35.87529696,127.1390481
자연정가양평해장국 에코시티점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식 > 해장국,35.87586575,127.1397401
천안당호두과자 전주에코점,전북특별자치도,전주시 덕진구,송천동2가,"음식점 > 간식 > 제과,베이커리",35.86941939,127.1417971
후문1호반점 전주에코점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 중식 > 중국요리,35.87530596,127.1406117
전주식육식당,전북특별자치도,전주시 덕진구,호성동2가,음식점,35.87151597,127.1482907
길손가든 전주송천호성점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.86996387,127.1462051
만수식당 본점,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식,35.87300043,127.1567346
조선기와,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 한식 > 육류,고기",35.87164415,127.1573476
전주메밀방앗간 송천에코시티점,전북특별자치도,전주시 덕진구,호성동2가,음식점 > 한식,35.87431652,127.1501784
황포냉면,전북특별자치도,전주시 덕진구,호성동1가,음식점 > 한식 > 냉면,35.87258536,127.1564249
선화당,전북특별자치도,전주시 덕진구,호성동1가,"음식점 > 간식 > 제과,베이커리",35.87267046,127.1575069
자매갈비전골,전북특별자치도,전주시 완산구,남노송동,"음식점 > 한식 > 찌개,전골",35.81984499,127.153452
전주왱이콩나물국밥전문점,전북특별자치도,전주시 완산구,경원동2가,음식점 > 한식 > 국밥,35.81828668,127.1491787
기와,전북특별자치도,전주시 완산구,남노송동,음식점 > 한식 > 한정식,35.81778234,127.1538995
전일갑오,전북특별자치도,전주시 완산구,경원동3가,"음식점 > 술집 > 호프,요리주점",35.8202099,127.1499647
남노갈비 본점,전북특별자치도,전주시 완산구,풍남동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.81917212,127.1531663
고궁수라간,전북특별자치도,전주시 완산구,풍남동3가,음식점 > 한식,35.81722202,127.152274
베테랑,전북특별자치도,전주시 완산구,교동,음식점 > 한식 > 국수,35.81345582,127.1514303
한국집,전북특별자치도,전주시 완산구,전동,음식점 > 한식,35.81651689,127.1482271
PNB풍년제과 전주본점,전북특별자치도,전주시 완산구,경원동1가,"음식점 > 간식 > 제과,베이커리",35.81842883,127.1471905
백송회관,전북특별자치도,전주시 완산구,서노송동,음식점 > 한식,35.82343022,127.149143
풍년제과 본점,전북특별자치도,전주시 완산구,전동,"음식점 > 간식 > 제과,베이커리",35.8150239,127.1479024
가족회관,전북특별자치도,전주시 완산구,중앙동3가,음식점 > 한식,35.81708745,127.1459664
길거리야 한옥마을점,전북특별자치도,전주시 완산구,교동,"음식점 > 간식 > 제과,베이커리",35.81395647,127.1510738
다문,전북특별자치도,전주시 완산구,교동,음식점 > 한식 > 한정식,35.81346546,127.1523553
연지본관,전북특별자치도,전주시 완산구,경원동3가,음식점 > 한식 > 설렁탕,35.82021987,127.1477294
옛촌막걸리 한옥마을 직영점,전북특별자치도,전주시 완산구,전동,"음식점 > 술집 > 호프,요리주점",35.81524754,127.1485258
꽃담집 본관,전북특별자치도,전주시 완산구,풍남동3가,음식점 > 한식,35.81648409,127.1521132
천년누리봄,전북특별자치도,전주시 완산구,경원동2가,"음식점 > 술집 > 호프,요리주점",35.81780892,127.1499779
전주식당,전북특별자치도,전주시 완산구,남노송동,음식점 > 한식,35.8177823,127.153926
PNB풍년제과 한옥마을 1호점,전북특별자치도,전주시 완산구,교동,"음식점 > 간식 > 제과,베이커리",35.81456808,127.1527735
교동석갈비,전북특별자치도,전주시 완산구,풍남동3가,"음식점 > 한식 > 육류,고기 > 갈비",35.81473867,127.151862
한울밥상,전북특별자치도,전주시 완산구,남노송동,음식점 > 한식,35.81871827,127.1549724
전주전집 전주한옥마을점,전북특별자치도,전주시 완산구,풍남동2가,음식점 > 한식,35.81910789,127.1519301
전망,전북특별자치도,전주시 완산구,풍남동3가,음식점 > 한식,35.8163609,127.1540129
양반가,전북특별자치도,전주시 완산구,풍남동3가,음식점 > 한식 > 한정식,35.81614545,127.1512185
매당,전북특별자치도,전주시 완산구,풍남동1가,음식점 > 한식 > 한정식,35.81839904,127.1515824
교동떡갈비,전북특별자치도,전주시 완산구,풍남동3가,"음식점 > 한식 > 육류,고기 > 갈비",35.81534741,127.1522615
가득,전북특별자치도,전주시 완산구,경원동3가,"음식점 > 일식 > 초밥,롤",35.82176312,127.1474932
전동떡갈비앤브리즈,전북특별자치도,전주시 완산구,전동,음식점 > 한식,35.81599351,127.1487529
해태바베큐,전북특별자치도,전주시 완산구,경원동2가,음식점 > 치킨,35.8183728,127.1487772
하숙영가마솥비빔밥,전북특별자치도,전주시 완산구,중앙동3가,음식점 > 한식,35.8174247,127.1458121
성미당 본점,전북특별자치도,전주시 완산구,중앙동3가,음식점 > 한식,35.81733871,127.1453782
영흥관,전북특별자치도,전주시 완산구,경원동3가,음식점 > 중식 > 중국요리,35.82025147,127.1476852
다우랑 1호점,전북특별자치도,전주시 완산구,교동,음식점 > 분식,35.8142062,127.1510024
장가네왕족발,전북특별자치도,전주시 완산구,풍남동2가,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.81931623,127.1525258
교동시래청,전북특별자치도,전주시 완산구,풍남동3가,음식점 > 한식,35.81653626,127.1550147
전주현대옥 전주한옥마을점,전북특별자치도,전주시 완산구,교동,음식점 > 한식 > 국밥 > 전주현대옥,35.81310106,127.1525848
풍남정,전북특별자치도,전주시 완산구,전동,음식점 > 한식,35.81396982,127.1490401
경기전중앙숯불,전북특별자치도,전주시 완산구,풍남동3가,"음식점 > 한식 > 육류,고기",35.81607373,127.150913
한옥마을물갈비,전북특별자치도,전주시 완산구,풍남동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.81927143,127.1523188
조선옥 한옥마을점,전북특별자치도,전주시 완산구,풍남동3가,음식점 > 한식,35.81638345,127.1540052
베네디토마노,전북특별자치도,전주시 완산구,남노송동,음식점 > 양식 > 이탈리안,35.81998395,127.1540288
계수나무짬뽕,전북특별자치도,전주시 완산구,경원동1가,음식점 > 중식 > 중국요리,35.817742,127.1487119
종로회관,전북특별자치도,전주시 완산구,전동,음식점 > 한식,35.81481461,127.1487905
PNB풍년제과 한옥마을3호점,전북특별자치도,전주시 완산구,풍남동2가,"음식점 > 간식 > 제과,베이커리",35.81771959,127.152213
자매갈비전골,전북특별자치도,전주시 완산구,남노송동,"음식점 > 한식 > 찌개,전골",35.81984499,127.153452
명성옥 전주본점,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 찌개,전골",35.8283091,127.1627512
예우랑 아중점,전북특별자치도,전주시 완산구,중노송동,음식점 > 한식,35.82456503,127.1609243
백송회관,전북특별자치도,전주시 완산구,서노송동,음식점 > 한식,35.82343022,127.149143
남노갈비 본점,전북특별자치도,전주시 완산구,풍남동2가,"음식점 > 한식 > 육류,고기 > 갈비",35.81917212,127.1531663
기와,전북특별자치도,전주시 완산구,남노송동,음식점 > 한식 > 한정식,35.81778234,127.1538995
아중고기마트,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기",35.8279785,127.1639569
도미노피자 전주인후점,전북특별자치도,전주시 덕진구,인후동1가,음식점 > 양식 > 피자 > 도미노피자,35.82515904,127.1615363
현대옥 아중점,전북특별자치도,전주시 덕진구,인후동1가,음식점 > 한식 > 국밥 > 전주현대옥,35.82605616,127.1645881
오목돌바지락손칼국수,전북특별자치도,전주시 덕진구,인후동1가,음식점 > 한식 > 국수 > 칼국수,35.83070886,127.1629686
경성금돼지,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기",35.83316138,127.1608155
아리랑하우스,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기",35.82360709,127.1654949
항아리손칼국수,전북특별자치도,전주시 덕진구,인후동1가,음식점 > 한식 > 국수 > 칼국수,35.82809256,127.1629257
한울밥상,전북특별자치도,전주시 완산구,남노송동,음식점 > 한식,35.81871827,127.1549724
도도랑족발보쌈 본점,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기 > 족발,보쌈",35.82653403,127.163115
오태집,전북특별자치도,전주시 완산구,중노송동,음식점 > 퓨전요리,35.82651801,127.1533807
전주식당,전북특별자치도,전주시 완산구,남노송동,음식점 > 한식,35.8177823,127.153926
3초삽삼겹살,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기 > 삼겹살",35.82497574,127.1637891
임금님잔치국수,전북특별자치도,전주시 완산구,중노송동,음식점 > 한식 > 국수,35.82339412,127.1576551
미담,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기",35.82485013,127.1633705
가화만사성,전북특별자치도,전주시 덕진구,인후동1가,음식점 > 중식 > 중국요리,35.8248788,127.1635012
전주전집 전주한옥마을점,전북특별자치도,전주시 완산구,풍남동2가,음식점 > 한식,35.81910789,127.1519301
토방생선가,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 해물,생선",35.82607152,127.1612372
전주옥면 평양냉면,전북특별자치도,전주시 덕진구,인후동1가,음식점 > 한식 > 냉면,35.8294043,127.1592607
베네디토마노,전북특별자치도,전주시 완산구,남노송동,음식점 > 양식 > 이탈리안,35.81998395,127.1540288
쭈꾸미신화 아중점,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 해물,생선",35.83322992,127.1621238
시선,전북특별자치도,전주시 완산구,중노송동,"음식점 > 한식 > 육류,고기",35.82334248,127.1578575
흑돈담,전북특별자치도,전주시 덕진구,인후동1가,"음식점 > 한식 > 육류,고기",35.83032108,127.1611373
